timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-07-08 14:42:20,1,at-st,resistance,2,5,3,8,Ryloth
2025-07-08 14:42:19,2,tie_fighter,empire,8,3,5,6,Concord Dawn
2025-07-08 14:42:18,3,x-wing,resistance,10,7,6,3,Skako
2025-07-08 14:42:17,4,x-wing,empire,6,10,9,6,Muunilinst
2025-07-08 14:42:16,5,x-wing,empire,1,3,7,1,Bestine IV
2025-07-08 14:42:15,6,tie_silencer,empire,8,4,8,7,Corellia
2025-07-08 14:42:14,7,x-wing,empire,7,4,9,4,Socorro
2025-07-08 14:42:13,8,at-st,empire,4,4,5,9,Iktotch
2025-07-08 14:42:12,9,at-st,resistance,7,1,9,2,Tatooine
2025-07-08 14:42:11,10,resistance_soldier,resistance,5,6,4,10,Sullust
2025-07-08 14:42:10,11,tie_fighter,resistance,3,9,4,9,Mirial
2025-07-08 14:42:09,12,stormtrooper,resistance,7,7,7,2,Kashyyyk
2025-07-08 14:42:08,13,resistance_soldier,resistance,4,5,7,8,Sullust
2025-07-08 14:42:07,14,tie_silencer,resistance,8,1,8,4,Shili
2025-07-08 14:42:06,15,at-at,resistance,2,1,3,6,Socorro
2025-07-08 14:42:05,16,unknown,empire,3,1,5,9,Naboo
2025-07-08 14:42:04,17,at-at,empire,8,2,1,2,Zolan
2025-07-08 14:42:03,18,resistance_soldier,resistance,8,7,3,7,Eriadu
2025-07-08 14:42:02,19,resistance_soldier,resistance,10,3,6,7,Mon Cala
2025-07-08 14:42:01,20,resistance_soldier,empire,3,7,3,1,Toydaria
2025-07-08 14:42:00,21,tie_fighter,resistance,5,6,5,6,Sullust
2025-07-08 14:41:59,22,at-at,resistance,5,8,8,8,Shili
2025-07-08 14:41:58,23,at-at,empire,5,10,3,4,Iktotch
2025-07-08 14:41:57,24,at-st,empire,7,6,10,3,Tatooine
2025-07-08 14:41:56,25,stormtrooper,empire,5,2,9,7,Tatooine
2025-07-08 14:41:55,26,at-st,resistance,1,4,8,4,Iktotch
2025-07-08 14:41:54,27,resistance_soldier,empire,6,8,10,7,Toydaria
2025-07-08 14:41:53,28,unknown,resistance,1,4,8,9,Mon Cala
2025-07-08 14:41:52,29,unknown,resistance,5,4,2,4,Aleen Minor
2025-07-08 14:41:51,30,unknown,resistance,6,6,7,6,Ojom
2025-07-08 14:41:50,31,at-at,resistance,8,8,10,1,Tatooine
2025-07-08 14:41:49,32,at-at,resistance,1,4,8,8,Iridonia
2025-07-08 14:41:48,33,x-wing,resistance,5,5,9,4,Ryloth
